receptor,receptor_subunit,ligand,ligand_isoform,confidence,channel,GPCR,muscarinic,nicotinic,metabotropic,neuronal_expression,non_neuronal_expression
egl-6,"[""EGL-6A"", ""EGL-6B""]",flp-10,,1,0,1,0,0,0,"[""HSN""]","[""head_glia""]"
frpr-3,,flp-11,"[""FLP-11-1""]",1,0,1,0,0,0,,
npr-22,"[""NPR-22A""]",flp-11,"[""FLP-11-1"", ""FLP-11-2"", ""FLP-11-3""]",1,0,1,0,0,0,,
npr-22,"[""NPR-22A""]",flp-13,"[""FLP-13-4""]",1,0,1,0,0,0,,
npr-11,,flp-14,,1,0,1,0,0,0,"[""AIA"", ""AIY"", ""AWC""]",
npr-3,,flp-15,"[""FLP-15-1"", ""FLP-15-2""]",1,0,1,0,0,0,,
egl-6,"[""EGL-6A"", ""EGL-6B""]",flp-17,"[""FLP-17-1"", ""FLP-17-2""]",1,0,1,0,0,0,"[""HSN""]","[""head_glia""]"
npr-1,,flp-18,,1,0,1,0,0,0,"[""AQR"", ""PQR"", ""URX"", ""ASE"", ""ASG"", ""ASH"", ""IL2L"", ""IL2R"", ""OLQ"", ""AUA"", ""SAAD"", ""RMG"", ""SMBD"", ""M3""]",
npr-10,"[""NPR-10A"", ""NPR-10B""]",flp-18,"[""FLP-18-1"", ""FLP-18-3"", ""FLP-18-4"", ""FLP-18-5"", ""FLP-18-6""]",1,0,1,0,0,0,,
npr-11,,flp-18,"[""FLP-18-3""]",1,0,1,0,0,0,"[""AIA"", ""AIY"", ""AWC""]",
npr-4,,flp-18,"[""FLP-18-1"", ""FLP-18-2"", ""FLP-18-3"", ""FLP-18-4"", ""FLP-18-5"", ""FLP-18-6""]",1,0,1,0,0,0,"[""AVA"", ""RIV"", ""PQR"", ""BDU"", ""BAG""]","[""coelomocytes"", ""intestine"", ""rectal_gland""]"
npr-5,"[""NPR-5A"", ""NPR-5B""]",flp-18,"[""FLP-18-1"", ""FLP-18-2"", ""FLP-18-3"", ""FLP-18-4"", ""FLP-18-5"", ""FLP-18-6""]",1,0,1,0,0,0,"[""ADF"", ""ASE"", ""ASG"", ""ASI"", ""ASJ"", ""ASK"", ""AWA"", ""AWB"", ""IL2"", ""AIA"", ""LUA"", ""PHA"", ""PHB""]","[""head_muscle"", ""neck_muscle"", ""body_muscle""]"
npr-6,,flp-18,"[""FLP-18-3"", ""FLP-18-6""]",1,0,1,0,0,0,,
frpr-18,"[""FRPR-18A"", ""FRPR-18B""]",flp-2,"[""FLP-2-1"", ""FLP-2-2""]",1,0,1,0,0,0,,
npr-1,,flp-21,,1,0,1,0,0,0,"[""AQR"", ""PQR"", ""URX"", ""ASE"", ""ASG"", ""ASH"", ""IL2L"", ""IL2R"", ""OLQ"", ""AUA"", ""SAAD"", ""RMG"", ""SMBD"", ""M3""]",
npr-11,,flp-21,,1,0,1,0,0,0,"[""AIA"", ""AIY"", ""AWC""]",
npr-5,"[""NPR-5A"", ""NPR-5B""]",flp-21,,1,0,1,0,0,0,"[""ADF"", ""ASE"", ""ASG"", ""ASI"", ""ASJ"", ""ASK"", ""AWA"", ""AWB"", ""IL2"", ""AIA"", ""LUA"", ""PHA"", ""PHB""]","[""head_muscle"", ""neck_muscle"", ""body_muscle""]"
npr-6,,flp-21,,1,0,1,0,0,0,,
npr-22,"[""NPR-22A""]",flp-22,,1,0,1,0,0,0,,
npr-10,"[""NPR-10A"", ""NPR-10B""]",flp-3,"[""FLP-3-1"", ""FLP-3-3"", ""FLP-3-5"", ""FLP-3-6"", ""FLP-3-7"", ""FLP-3-8""]",1,0,1,0,0,0,,
npr-5,"[""NPR-5A"", ""NPR-5B""]",flp-3,"[""FLP-3-1"", ""FLP-3-3"", ""FLP-3-6"", ""FLP-3-8""]",1,0,1,0,0,0,"[""ADF"", ""ASE"", ""ASG"", ""ASI"", ""ASJ"", ""ASK"", ""AWA"", ""AWB"", ""IL2"", ""AIA"", ""LUA"", ""PHA"", ""PHB""]","[""head_muscle"", ""neck_muscle"", ""body_muscle""]"
npr-4,,flp-4,"[""FLP-4-2""]",1,0,1,0,0,0,"[""AVA"", ""RIV"", ""PQR"", ""BDU"", ""BAG""]","[""coelomocytes"", ""intestine"", ""rectal_gland""]"
npr-5,,flp-4,"[""FLP-4-2""]",1,0,1,0,0,0,"[""ADF"", ""ASE"", ""ASG"", ""ASI"", ""ASJ"", ""ASK"", ""AWA"", ""AWB"", ""IL2"", ""AIA"", ""LUA"", ""PHA"", ""PHB""]","[""head_muscle"", ""neck_muscle"", ""body_muscle""]"
npr-11,,flp-5,"[""FLP-5-2""]",1,0,1,0,0,0,"[""AIA"", ""AIY"", ""AWC""]",
frpr-3,,flp-7,"[""FLP-7-1"", ""FLP-7-2"", ""FLP-7-3"", ""FLP-7-4""]",1,0,1,0,0,0,,
npr-22,"[""NPR-22A""]",flp-7,"[""FLP-7-1"", ""FLP-7-2"", ""FLP-7-3"", ""FLP-7-4""]",1,0,1,0,0,0,,
npr-22,"[""NPR-22A""]",flp-9,,1,0,1,0,0,0,,
